no_pkk,no_pkk_inaportnet,nomor_spb,name_process_code,gt,loa,waktu_tolak,vessel_name
RRJE13000014,PKK.DN.IDSUB.2504.000962,SPB.IDSUB.0525.0001119,New,101.0,23.85,2025-05-28T16:30:00.000Z,GRYA IDOLA
DN3313000006,PKK.DN.IDSUB.2504.000963,SPB.IDSUB.0525.0000216,New,169.0,22.06,2025-05-06T15:30:00.000Z,DHARMA NUSANTARA
5NYM13000005,PKK.DN.IDSUB.2504.000934,SPB.IDSUB.0525.0000334,Request PPKB,138.0,23.77,2025-05-09T08:00:00.000Z,KANAKA - 10
TBEY13000003,PKK.DN.IDSUB.2504.000918,SPB.IDSUB.0525.0000664,Request PPKB,867.0,55.83,2025-05-17T19:00:00.000Z,INSAM 04
L8NQ13000004,PKK.DN.IDGRE.2504.000627,SPB.IDGRE.0525.0000089,Request PPKB,122.0,22.35,2025-05-04T16:00:00.000Z,MANUNGGAL 09
CNI113000004,PKK.DN.IDSUB.2504.000848,SPB.IDSUB.0525.0000300,New,151.0,33.65,2025-05-08T14:00:00.000Z,CITRA NUSANTARA INDAH
PQI513000057,PKK.DN.IDSUB.2504.000835,SPB.IDSUB.0425.0000891,Request PPKB,320.0,41.5,2025-04-27T09:00:00.000Z,HERLIN NUSANTARA 9
FS6613000047,PKK.DN.IDSUB.2504.000830,SPB.IDSUB.0425.0001020,Request PPKB,310.0,47.81,2025-04-30T14:00:00.000Z,FAJAR SELATAN
H12213000023,PKK.DN.IDSUB.2504.000747,SPB.IDSUB.0525.0000064,Request PPKB,275.0,39.0,2025-05-02T16:55:00.000Z,HUBMAR - 14
SKJI13000024,PKK.DN.IDGRE.2504.000510,SPB.IDGRE.0425.0000594,Request PPKB,224.0,36.7,2025-04-23T23:00:00.000Z,SRI KENCANA JAYA III
111R13000052,PKK.DN.IDSUB.2504.000745,SPB.IDSUB.0425.0000938,Request PPKB,426.0,48.0,2025-04-28T14:00:00.000Z,RAAFIAH
PQI513000056,PKK.DN.IDSUB.2504.000733,SPB.IDSUB.0425.0000781,Request PPKB,320.0,41.5,2025-04-24T13:00:00.000Z,HERLIN NUSANTARA 9
C5SG13000005,PKK.DN.IDGRE.2504.000483,SPB.IDGRE.0425.0000651,Request PPKB,82.0,21.45,2025-04-25T16:00:00.000Z,SINAR AVONA 1
SN1413000010,PKK.DN.IDSUB.2504.000718,SPB.IDSUB.0525.0000312,Request PPKB,797.0,54.6,2025-05-08T14:00:00.000Z,SINAR NUSANTARA 11
MK9913000016,PKK.DN.IDSUB.2504.000651,SPB.IDSUB.0425.0000767,Realization,6626.0,119.9,2025-04-24T04:00:00.000Z,MERATUS KAMPAR
JMSI13000001,PKK.DN.IDSUB.2504.000649,SPB.IDSUB.0625.0000136,New,126.0,23.0,2025-06-04T22:00:00.000Z,JMS 1
QM3D13000001,PKK.DN.IDSUB.2504.000648,SPB.IDSUB.0625.0000137,New,637.0,54.9,2025-06-04T22:00:00.000Z,GUNUNG DIENG
3U5L13000001,PKK.DN.IDSUB.2504.000641,SPB.IDSUB.0425.0000984,New,141.0,22.45,2025-04-29T12:00:00.000Z,HIDUP MAKMUR
PFR613000002,PKK.DN.IDGRE.2504.000420,SPB.IDGRE.0425.0000664,Request PPKB,291.0,40.9,2025-04-26T16:00:00.000Z,LUMBA LUMBA II
CPT113000001,PKK.DN.IDGRE.2504.000418,SPB.IDGRE.0425.0000553,New,122.0,23.5,2025-04-22T23:00:00.000Z,CIPTA 1201
STR213000001,PKK.DN.IDGRE.2504.000419,SPB.IDGRE.0425.0000554,New,1818.0,73.15,2025-04-22T23:00:00.000Z,SATRIA 2401
IGUL13000013,PKK.DN.IDSUB.2504.000583,SPB.IDSUB.0525.0000716,New,169.0,31.5,2025-05-18T23:00:00.000Z,MUTIARA INTI PERMATA
PFC713000006,PKK.DN.IDGRE.2504.000399,SPB.IDGRE.0525.0000611,Realization,299.0,38.84,2025-05-23T06:19:00.000Z,PUTRA UTAMA JAYA
TS9Y13000001,PKK.DN.IDSUB.2504.000554,SPB.IDSUB.0525.0000526,Request PPKB,253.0,37.5,2025-05-14T14:00:00.000Z,CHENG HO
111R13000051,PKK.DN.IDSUB.2504.000548,SPB.IDSUB.0425.0000666,Request PPKB,426.0,4.0,2025-04-21T16:55:00.000Z,RAAFIAH
PQI513000055,PKK.DN.IDSUB.2504.000541,SPB.IDSUB.0425.0000659,Request PPKB,320.0,41.5,2025-04-21T11:00:00.000Z,HERLIN NUSANTARA 9
HNVR13000009,PKK.DN.IDSUB.2504.000538,SPB.IDSUB.0525.0000777,New,239.0,39.31,2025-05-20T06:00:00.000Z,BERKAH BUANA INDAH
PUA913000003,PKK.DN.IDSUB.2504.000489,SPB.IDSUB.0425.0000534,Request PPKB,369.0,51.1,2025-04-18T13:00:00.000Z,DEKTOS 101
RAP613000004,PKK.DN.IDSUB.2504.000482,SPB.IDSUB.0525.0000210,New,137.0,27.39,2025-05-06T09:00:00.000Z,CAHAYA ZULFAJRUL 01
DM4413000007,PKK.DN.IDSUB.2504.000430,SPB.IDSUB.0425.0001010,New,159.0,29.34,2025-04-30T16:30:00.000Z,DHARMA MALULU
VZYA13000004,PKK.DN.IDSUB.2504.000428,SPB.IDSUB.0525.0000046,New,149.0,33.34,2025-05-02T04:30:00.000Z,KARYA ILAHI
PA3313000008,PKK.DN.IDSUB.2504.000366,SPB.IDSUB.0425.0000769,Realization,662.0,53.3,2025-04-24T08:00:00.000Z,PERMATA ABADI
T72J13000002,PKK.DN.IDSUB.2504.000361,SPB.IDSUB.0425.0000652,New,98.0,28.85,2025-04-21T11:00:00.000Z,MITRA BAHARI
T8UF13000001,PKK.DN.IDSUB.2504.000349,SPB.IDSUB.0525.0000916,Request PPKB,211.0,31.2,2025-05-23T11:00:00.000Z,RADHIYYA
PFR613000001,PKK.DN.IDSUB.2504.000318,SPB.IDSUB.0425.0000565,Request PPKB,291.0,40.9,2025-04-19T09:00:00.000Z,LUMBA LUMBA II
111R13000050,PKK.DN.IDSUB.2504.000268,SPB.IDSUB.0425.0000455,Request PPKB,426.0,48.0,2025-04-16T16:00:00.000Z,RAAFIAH
111R13000043,PKK.DN.IDSUB.2501.000061,SPB.IDSUB.0225.0000414,Request PPKB,426.0,48.0,2025-02-12T16:00:00.000Z,RAAFIAH
SA6713000001,PKK.DN.IDSUB.2503.000673,SPB.IDSUB.0525.0000621,Realization,158.0,23.0,2025-05-16T11:00:00.000Z,SABANG - 67
68B913000001,PKK.DN.IDGRE.2504.000168,SPB.IDGRE.0425.0000337,Request PPKB,489.0,46.93,2025-04-15T09:00:00.000Z,PUTRA RAMA JAYA
PQI513000054,PKK.DN.IDSUB.2504.000144,SPB.IDSUB.0425.0000456,Request PPKB,320.0,41.5,2025-04-16T16:00:00.000Z,HERLIN NUSANTARA 9
111R13000049,PKK.DN.IDSUB.2504.000141,SPB.IDSUB.0425.0000189,Request PPKB,426.0,48.0,2025-04-09T16:00:00.000Z,RAAFIAH
H17713000011,PKK.DN.IDSUB.2504.000102,SPB.IDSUB.0525.0000487,Request PPKB,322.0,42.99,2025-05-13T16:56:00.000Z,HARTADIKA 1
CS2213000012,PKK.DN.IDSUB.2504.000087,SPB.IDSUB.0425.0001006,Realization,651.0,52.55,2025-04-30T03:00:00.000Z,CIPTA SARANA
6M2N13000001,PKK.DN.IDSUB.2504.000080,SPB.IDSUB.0525.0000251,New,229.0,24.38,2025-05-07T16:30:00.000Z,MINAL RAHMAT
735K13000005,PKK.DN.IDSUB.2504.000081,SPB.IDSUB.0425.0000559,New,147.0,34.45,2025-04-19T04:00:00.000Z,MITRA NUSANTARA
B03013000001,PKK.DN.IDSUB.2504.000040,SPB.IDSUB.0525.0000740,Realization,1632.0,78.8,2025-05-19T08:00:00.000Z,BUDI MULIA 68
TPJU13000002,PKK.DN.IDGRE.2504.000020,SPB.IDGRE.0425.0000185,New,2843.0,82.3,2025-04-09T11:00:00.000Z,SUMBER JAYA 2750
SA5513000002,PKK.DN.IDGRE.2504.000017,SPB.IDGRE.0425.0000193,New,163.0,25.0,2025-04-09T11:00:00.000Z,SABANG 55
PUA913000002,PKK.DN.IDSUB.2504.000009,SPB.IDSUB.0425.0000031,Request PPKB,369.0,51.1,2025-04-02T16:00:00.000Z,DEKTOS 101
7WWL13000015,PKK.DN.IDSUB.2503.001158,SPB.IDSUB.0425.0000905,New,249.0,41.0,2025-04-27T16:30:00.000Z,MADHANI
PQI513000053,PKK.DN.IDSUB.2503.001129,SPB.IDSUB.0425.0000095,Request PPKB,320.0,41.5,2025-04-06T08:00:00.000Z,HERLIN NUSANTARA 9
MLVI13000001,PKK.DN.IDGRE.2503.000793,SPB.IDGRE.0425.0000312,New,207.0,28.8,2025-04-14T06:00:00.000Z,MICHELLE VI
BNVI13000001,PKK.DN.IDGRE.2503.000792,SPB.IDGRE.0425.0000311,New,3265.0,94.49,2025-04-14T06:00:00.000Z,BENAMI VI
MN8013000014,PKK.DN.IDSUB.2503.001103,SPB.IDSUB.0425.0000721,Realization,679.0,57.0,2025-04-23T01:00:00.000Z,MULTI NIAGA 8
FS6613000046,PKK.DN.IDSUB.2503.001102,SPB.IDSUB.0425.0000454,Request PPKB,310.0,47.81,2025-04-16T11:00:00.000Z,FAJAR SELATAN
111R13000048,PKK.DN.IDSUB.2503.001009,SPB.IDSUB.0425.0000004,Request PPKB,426.0,48.0,2025-04-01T08:00:00.000Z,RAAFIAH
MFGW13000015,PKK.DN.IDSUB.2503.000972,SPB.IDSUB.0425.0000343,New,277.0,39.15,2025-04-13T12:00:00.000Z,MURNI II
GCPL13000015,PKK.DN.IDSUB.2503.000970,SPB.IDSUB.0525.0000380,New,213.0,27.15,2025-05-10T15:30:00.000Z,RAHMAT SEJATI
H12213000021,PKK.DN.IDSUB.2503.000953,SPB.IDSUB.0425.0000689,Request PPKB,275.0,39.0,2025-04-22T13:30:00.000Z,HUBMAR - 14
KU0013000007,PKK.DN.IDSUB.2503.000872,SPB.IDSUB.0525.0000322,Realization,526.0,49.95,2025-05-08T23:00:00.000Z,KALIMAS UTAMA
IN0013000013,PKK.DN.IDSUB.2503.000834,SPB.IDSUB.0425.0001001,Request PPKB,669.0,57.91,2025-04-30T01:00:00.000Z,IS NO 5
TTQF13000001,PKK.DN.IDGRE.2503.000594,SPB.IDGRE.0325.0000682,New,3964.0,91.44,2025-03-25T05:00:00.000Z,NAP 338
MD8313000001,PKK.DN.IDGRE.2503.000593,SPB.IDGRE.0325.0000683,New,192.0,26.0,2025-03-25T05:00:00.000Z,MAJU DAYA 83
MI8B13000002,PKK.DN.IDGRE.2503.000554,SPB.IDGRE.0425.0000467,Request PPKB,295.0,30.53,2025-04-19T23:00:00.000Z,SAMBUNG RASA V
H8LF13000003,PKK.DN.IDSUB.2503.000771,SPB.IDSUB.0325.0000769,Request PPKB,7098.0,124.0,2025-03-20T16:55:00.000Z,HARSANADI
SK0013000005,PKK.DN.IDSUB.2503.000768,SPB.IDSUB.0425.0000484,Realization,482.0,46.85,2025-04-17T07:00:00.000Z,SHANELIN K
ES2F13000002,PKK.DN.IDGRE.2503.000540,SPB.IDGRE.0325.0000638,New,154.0,25.0,2025-03-22T23:00:00.000Z,APURA 09
AP9913000003,PKK.DN.IDGRE.2503.000541,SPB.IDGRE.0325.0000637,New,3578.0,94.49,2025-03-22T23:00:00.000Z,APURA 099
111R13000047,PKK.DN.IDSUB.2503.000726,SPB.IDSUB.0325.0000918,Request PPKB,426.0,48.0,2025-03-24T16:00:00.000Z,RAAFIAH
PQI513000052,PKK.DN.IDSUB.2503.000713,SPB.IDSUB.0325.0000988,Request PPKB,320.0,41.5,2025-03-26T07:00:00.000Z,HERLIN NUSANTARA 9
AG1513000013,PKK.DN.IDSUB.2501.000936,SPB.IDSUB.0225.0000245,Request PPKB,2880.0,81.59,2025-02-08T08:00:00.000Z,AS GLORY 15
JMI013000002,PKK.DN.IDGRE.2503.000458,SPB.IDGRE.0525.0000781,New,738.0,54.06,2025-05-29T16:00:00.000Z,JAYA MUKTI I
FRI813000004,PKK.DN.IDSUB.2503.000626,SPB.IDSUB.0825.0000261,Request PPKB,425.0,29.0,2025-08-07T16:00:00.000Z,JAYANEGARA 305
H12213000020,PKK.DN.IDSUB.2503.000597,SPB.IDSUB.0325.0000673,Request PPKB,275.0,39.0,2025-03-18T11:00:00.000Z,HUBMAR - 14
F48L13000004,PKK.DN.IDSUB.2503.000568,SPB.IDSUB.0325.0001149,New,336.0,42.17,2025-03-30T16:30:00.000Z,SAUDARAKU
MFGW13000014,PKK.DN.IDGRE.2503.000389,SPB.IDGRE.0325.0000420,Request PPKB,277.0,39.15,2025-03-14T09:00:00.000Z,MURNI II
C6OR13000007,PKK.DN.IDSUB.2503.000529,SPB.IDSUB.0325.0001150,New,231.0,39.25,2025-03-30T16:30:00.000Z,AISYAH
Q5C313000001,PKK.DN.IDGRE.2503.000385,SPB.IDGRE.0325.0000501,New,232.0,27.0,2025-03-17T16:00:00.000Z,SYUKUR 70
AZKG13000001,PKK.DN.IDGRE.2503.000384,SPB.IDGRE.0325.0000502,New,3099.0,91.44,2025-03-17T16:00:00.000Z,SYUKUR 71
MM1313000005,PKK.DN.IDGRE.2503.000371,SPB.IDGRE.0325.0000828,Request PPKB,822.0,54.86,2025-03-30T01:00:00.000Z,PANCA NABATI
JY6013000005,PKK.DN.IDGRE.2503.000370,SPB.IDGRE.0325.0000827,Request PPKB,64.0,18.63,2025-03-30T01:00:00.000Z,GLOBAL MANDIRI - II
RRJE13000013,PKK.DN.IDSUB.2503.000375,SPB.IDSUB.0425.0000474,New,101.0,23.85,2025-04-17T04:00:00.000Z,GRYA IDOLA
FFJ213000001,PKK.DN.IDSUB.2503.000347,SPB.IDSUB.0825.0000620,Request PPKB,305.0,35.75,2025-08-16T14:00:00.000Z,HEXEN ARGO 005
5CWH13000001,PKK.DN.IDSUB.2503.000346,SPB.IDSUB.0625.0000499,Request PPKB,268.0,34.65,2025-06-14T00:00:00.000Z,HEXEN ARGO 003
RN7113000004,PKK.DN.IDGRE.2503.000234,SPB.IDGRE.0425.0000268,Realization,77.0,18.0,2025-04-12T04:00:00.000Z,BAMA SATU
111R13000046,PKK.DN.IDSUB.2503.000312,SPB.IDSUB.0325.0000603,Request PPKB,426.0,48.0,2025-03-16T16:00:00.000Z,RAAFIAH
93BL13000001,PKK.DN.IDGRE.2503.000198,SPB.IDGRE.0325.0000630,New,3271.0,91.44,2025-03-22T16:00:00.000Z,PACIFIC 3021
ONEP13000001,PKK.DN.IDGRE.2503.000197,SPB.IDGRE.0325.0000629,New,239.0,28.55,2025-03-22T16:00:00.000Z,PACIFIC TWENTY ONE
PQI513000051,PKK.DN.IDSUB.2503.000259,SPB.IDSUB.0325.0000593,Request PPKB,320.0,41.5,2025-03-16T09:00:00.000Z,HERLIN NUSANTARA 9
H12213000019,PKK.DN.IDSUB.2502.000598,SPB.IDSUB.0325.0000318,Request PPKB,275.0,39.0,2025-03-09T10:00:00.000Z,HUBMAR - 14
B50013000080,PKK.DN.IDSUB.2503.000195,SPB.IDSUB.0325.0000440,Realization,755.0,65.22,2025-03-12T15:00:00.000Z,BARUNA 58-I
222H13000028,PKK.DN.IDSUB.2503.000188,SPB.IDSUB.0325.0000602,Realization,986.0,75.54,2025-03-16T16:55:00.000Z,HAFIDYAH
906R13000001,PKK.DN.IDGRE.2503.000131,SPB.IDGRE.0325.0000465,New,2843.0,82.3,2025-03-15T23:00:00.000Z,SUMBER JAYA 2752
KA2313000002,PKK.DN.IDGRE.2503.000130,SPB.IDGRE.0325.0000464,New,159.0,25.0,2025-03-15T23:00:00.000Z,KARYA AGUNG 23
ALD113000003,PKK.DN.IDSUB.2503.000151,SPB.IDSUB.0325.0000789,Request PPKB,446.0,54.53,2025-03-21T22:00:00.000Z,AYANA LAKO DI A
GCPL13000014,PKK.DN.IDSUB.2503.000121,SPB.IDSUB.0325.0000515,New,213.0,27.15,2025-03-14T12:00:00.000Z,RAHMAT SEJATI
PQI513000050,PKK.DN.IDSUB.2503.000061,SPB.IDSUB.0325.0000192,Request PPKB,320.0,41.5,2025-03-06T06:00:00.000Z,HERLIN NUSANTARA 9
2SXY13000001,PKK.DN.IDGRE.2503.000041,SPB.IDGRE.0325.0000477,New,292.0,29.01,2025-03-16T16:00:00.000Z,MANDIRI 3
DIAA13000001,PKK.DN.IDGRE.2503.000040,SPB.IDGRE.0325.0000476,New,2144.0,82.3,2025-03-16T16:00:00.000Z,DIA
BP3713000004,PKK.DN.IDSUB.2502.001047,SPB.IDSUB.0825.0000865,Request PPKB,256.0,30.0,2025-08-22T23:00:00.000Z,KRESNA 3116
MT6613000009,PKK.LN.IDGRE.2502.000781,SPB.IDGRE.0325.0000040,New,5598.0,113.09,2025-03-02T05:00:00.000Z,MT. TRISTEN
GX2013000005,PKK.DN.IDSUB.2502.001016,SPB.IDSUB.0325.0000786,New,147.0,31.96,2025-03-21T09:00:00.000Z,BONERATE KING
TLMI13000004,PKK.LN.IDGRE.2502.000692,SPB.IDGRE.0325.0000654,Request PPKB,17136.0,159.0,2025-03-23T14:00:00.000Z,MV. DD VIGILANT
PQI513000049,PKK.DN.IDSUB.2502.000927,SPB.IDSUB.0325.0000007,Request PPKB,320.0,41.5,2025-03-01T08:00:00.000Z,HERLIN NUSANTARA 9
EA2013000002,PKK.DN.IDGRE.2502.000640,SPB.IDGRE.0325.0000403,New,158.0,26.0,2025-03-13T23:00:00.000Z,ERINA 201
S02T13000002,PKK.DN.IDGRE.2502.000639,SPB.IDGRE.0325.0000401,New,3141.0,91.44,2025-03-13T23:00:00.000Z,SANTAN 302
111R13000045,PKK.DN.IDSUB.2502.000842,SPB.IDSUB.0325.0000108,Request PPKB,426.0,48.0,2025-03-04T08:00:00.000Z,RAAFIAH
H17713000010,PKK.DN.IDSUB.2502.000786,SPB.IDSUB.0425.0000012,Request PPKB,322.0,42.99,2025-04-01T16:54:00.000Z,HARTADIKA 1
111R13000044,PKK.DN.IDSUB.2502.000597,SPB.IDSUB.0225.0000759,Request PPKB,426.0,44.0,2025-02-20T10:00:00.000Z,RAAFIAH
8AS213000030,PKK.LN.IDSUB.2502.000713,SPB.IDSUB.0225.0000814,Realization,9932.0,147.9,2025-02-22T11:00:00.000Z,SCION MAFALDA
CL5813000002,PKK.DN.IDSUB.2502.000635,SPB.IDSUB.0425.0000337,Request PPKB,113.0,28.2,2025-04-13T13:00:00.000Z,CLARA 58
FS6613000044,PKK.DN.IDSUB.2502.000633,SPB.IDSUB.0325.0000275,Request PPKB,310.0,47.81,2025-03-08T10:00:00.000Z,FAJAR SELATAN
CNB013000010,PKK.DN.IDSUB.2502.000632,SPB.IDSUB.0325.0001042,Realization,679.0,56.75,2025-03-27T11:00:00.000Z,CITRA NUSANTARA BARU
7WWL13000014,PKK.DN.IDSUB.2502.000554,SPB.IDSUB.0325.0000354,New,249.0,41.0,2025-03-10T12:00:00.000Z,MADHANI
PQI513000048,PKK.DN.IDSUB.2502.000495,SPB.IDSUB.0225.0000858,Request PPKB,320.0,41.5,2025-02-23T14:00:00.000Z,HERLIN NUSANTARA 9
08WY13000001,PKK.LN.IDSUB.2501.000256,SPB.IDSUB.0425.0000839,Realization,1949.0,74.98,2025-04-25T16:00:00.000Z,LOTUS PACIFIC
9W3K13000004,PKK.DN.IDSUB.2502.000464,SPB.IDSUB.0225.0000783,Request PPKB,225.0,31.36,2025-02-21T16:00:00.000Z,SEDAYU 01
WWMH13000003,PKK.DN.IDSUB.2502.000430,SPB.IDSUB.0325.0001046,Request PPKB,256.0,39.79,2025-03-27T16:00:00.000Z,JUNA IV
BS4413000009,PKK.DN.IDSUB.2502.000423,SPB.IDSUB.0425.0000119,Request PPKB,228.0,38.56,2025-04-07T00:00:00.000Z,BERLIAN SELATAN
TH2813000002,PKK.DN.IDGRE.2502.000267,SPB.IDGRE.0225.0000579,New,2212.0,76.25,2025-02-21T23:00:00.000Z,TGH 2518
S1PC13000002,PKK.DN.IDGRE.2502.000266,SPB.IDGRE.0225.0000578,New,142.0,23.5,2025-02-21T23:00:00.000Z,PRIME 12
66IL13000001,PKK.DN.IDSUB.2502.000382,SPB.IDSUB.0225.0000372,Request PPKB,201.0,26.95,2025-02-11T16:55:00.000Z,KIRANA 8
DK9913000002,PKK.DN.IDSUB.2502.000354,SPB.IDSUB.0425.0000232,Realization,3626.0,88.91,2025-04-10T14:00:00.000Z,DHARMA KENCANA
1F6E13000001,PKK.DN.IDGRE.2502.000242,SPB.IDGRE.0225.0000756,New,2231.0,82.3,2025-02-27T20:00:00.000Z,LIUS XXI
20S513000001,PKK.DN.IDGRE.2502.000236,SPB.IDGRE.0225.0000757,New,182.0,28.5,2025-02-27T20:00:00.000Z,LIUS 12
E35R13000001,PKK.DN.IDSUB.2502.000287,SPB.IDSUB.0225.0001018,Realization,134.0,23.5,2025-02-27T14:00:00.000Z,TANJUNG BAHARI 9
SP8013000011,PKK.DN.IDSUB.2502.000271,SPB.IDSUB.0425.0000845,Realization,613.0,57.07,2025-04-26T01:00:00.000Z,SAMUDRA PERKASA 8
BLN913000007,PKK.DN.IDSUB.2502.000224,SPB.IDSUB.0225.0000243,Request PPKB,304.0,33.54,2025-02-08T10:00:00.000Z,BALONGAN I
IGUL13000012,PKK.DN.IDSUB.2502.000216,SPB.IDSUB.0225.0000958,New,169.0,31.5,2025-02-26T11:00:00.000Z,MUTIARA INTI PERMATA
PWRT13000002,PKK.DN.IDGRE.2502.000137,SPB.IDGRE.0225.0000546,Request PPKB,1975.0,76.2,2025-02-21T00:00:00.000Z,LL 2522
LLLO13000002,PKK.DN.IDGRE.2502.000136,SPB.IDGRE.0225.0000547,New,109.0,22.0,2025-02-21T00:00:00.000Z,LL LOTTUS
NO5A13000001,PKK.DN.IDSUB.2502.000147,SPB.IDSUB.0925.0000051,Request PPKB,12.0,12.6,2025-09-02T03:00:00.000Z,MP PMS SRIKANDI 02
151A13000007,PKK.DN.IDSUB.2410.000935,SPB.IDSUB.0225.0000353,New,445.0,46.28,2025-02-11T16:00:00.000Z,ADINUSANTARA
MHI013000042,PKK.DN.IDGRE.2502.000069,SPB.IDGRE.0225.0000193,Request PPKB,102.0,32.29,2025-02-09T05:00:00.000Z,MARINE HAWK II
PQI513000047,PKK.DN.IDSUB.2502.000089,SPB.IDSUB.0225.0000441,Request PPKB,320.0,41.5,2025-02-13T06:00:00.000Z,HERLIN NUSANTARA 9
KMI013000006,PKK.DN.IDSUB.2502.000079,SPB.IDSUB.0225.0000955,Realization,672.0,57.15,2025-02-26T12:00:00.000Z,KAISEI MARU I
H17713000009,PKK.DN.IDSUB.2502.000025,SPB.IDSUB.0225.0000707,Request PPKB,322.0,42.99,2025-02-19T15:00:00.000Z,HARTADIKA 1
FS6613000041,PKK.DN.IDSUB.2501.001115,SPB.IDSUB.0225.0000142,Request PPKB,310.0,47.81,2025-02-05T10:00:00.000Z,FAJAR SELATAN
K13313000017,PKK.DN.IDSUB.2501.001093,SPB.IDSUB.0225.0000931,Realization,557.0,51.14,2025-02-25T14:00:00.000Z,KALIMAS 1
TB5513000032,PKK.DN.IDSUB.2501.001068,SPB.IDSUB.0225.0000497,Realization,7091.0,126.4,2025-02-14T08:30:00.000Z,Tanto Bagus
8O5D13000002,PKK.DN.IDGRE.2501.000778,SPB.IDGRE.0225.0000364,New,2528.0,82.3,2025-02-15T00:00:00.000Z,SG 2738
GP5413000002,PKK.DN.IDGRE.2501.000777,SPB.IDGRE.0225.0000363,New,141.0,23.5,2025-02-15T00:00:00.000Z,GLOBAL 1238
212P13000002,PKK.DN.IDSUB.2501.000989,SPB.IDSUB.0225.0000758,Request PPKB,259.0,34.47,2025-02-20T16:00:00.000Z,PELAGIAN
PQI513000046,PKK.DN.IDSUB.2501.000995,SPB.IDSUB.0225.0000046,Request PPKB,320.0,41.5,2025-02-02T10:00:00.000Z,HERLIN NUSANTARA 9
TG0513000001,PKK.DN.IDGRE.2501.000714,SPB.IDGRE.0225.0000483,New,2211.0,76.25,2025-02-18T23:00:00.000Z,TGH 2505
PM1513000002,PKK.DN.IDGRE.2501.000713,SPB.IDGRE.0225.0000482,New,142.0,23.5,2025-02-18T23:00:00.000Z,PRIME 15
DOJ913000019,PKK.DN.IDGRE.2501.000488,SPB.IDGRE.0125.0000799,Realization,164.0,26.22,2025-01-29T00:00:00.000Z,ONI VII
SJ0013000001,PKK.DN.IDSUB.2501.000935,SPB.IDSUB.0225.0000633,Request PPKB,497.0,48.98,2025-02-17T22:55:00.000Z,SENRI JAYA
PQI513000045,PKK.DN.IDSUB.2501.000854,SPB.IDSUB.0125.0000936,Request PPKB,320.0,41.5,2025-01-27T09:00:00.000Z,HERLIN NUSANTARA 9
FS6613000040,PKK.DN.IDSUB.2501.000763,SPB.IDSUB.0125.0001034,Request PPKB,310.0,47.81,2025-01-30T09:30:00.000Z,FAJAR SELATAN
M09213000008,PKK.DN.IDSUB.2501.000732,SPB.IDSUB.0225.0000907,Realization,612.0,49.65,2025-02-25T00:00:00.000Z,MITRA ABADI-II
D02213000020,PKK.DN.IDSUB.2501.000665,SPB.IDSUB.0225.0000446,Realization,531.0,53.52,2025-02-13T10:00:00.000Z,DAN 03
5WGV13000001,PKK.DN.IDGRE.2501.000469,SPB.IDGRE.0225.0000073,New,2198.0,82.3,2025-02-04T16:00:00.000Z,SENO HIDAYAT VII
VZ1H13000001,PKK.DN.IDGRE.2501.000468,SPB.IDGRE.0225.0000070,New,221.0,28.07,2025-02-04T16:00:00.000Z,SENO HIDAYAT - VI
7WWL13000013,PKK.DN.IDGRE.2501.000467,SPB.IDGRE.0125.0000539,Request PPKB,249.0,41.0,2025-01-21T09:00:00.000Z,MADHANI
MPSL13000012,PKK.DN.IDGRE.2501.000441,SPB.IDGRE.0125.0000544,New,222.0,27.66,2025-01-21T23:00:00.000Z,BERKAT 6
C5GU13000002,PKK.DN.IDSUB.2501.000502,SPB.IDSUB.0225.0000471,New,497.0,43.57,2025-02-13T16:00:00.000Z,LINTAS SAMUDRA II
PH3313000015,PKK.DN.IDSUB.2501.000488,SPB.IDSUB.0325.0000197,Request PPKB,166.0,41.92,2025-03-06T13:00:00.000Z,NABIL 99
I4AH13000002,PKK.DN.IDSUB.2501.000482,SPB.IDSUB.0225.0001054,New,123.0,22.31,2025-02-28T09:00:00.000Z,MULIA UTAMA
PQI513000044,PKK.DN.IDSUB.2501.000457,SPB.IDSUB.0125.0000781,Request PPKB,320.0,41.5,2025-01-23T08:00:00.000Z,HERLIN NUSANTARA 9
PK3313000004,PKK.DN.IDSUB.2501.000454,SPB.IDSUB.0225.0001063,Realization,651.0,55.5,2025-02-28T14:00:00.000Z,PUTRA KUSUMA
SKJI13000018,PKK.DN.IDSUB.2501.000436,SPB.IDSUB.0225.0000175,Request PPKB,224.0,36.7,2025-02-06T11:00:00.000Z,SRI KENCANA JAYA III
GCPL13000013,PKK.DN.IDSUB.2501.000417,SPB.IDSUB.0225.0000452,New,213.0,27.15,2025-02-13T13:00:00.000Z,RAHMAT SEJATI
ENTA13000001,PKK.DN.IDGRE.2501.000320,SPB.IDGRE.0125.0000615,New,2012.0,76.2,2025-01-22T23:00:00.000Z,ENTRADA 2501
TRE113000001,PKK.DN.IDGRE.2501.000319,SPB.IDGRE.0125.0000612,New,146.0,23.5,2025-01-22T23:00:00.000Z,TRANS ENTRADA 1
TFOT13000004,PKK.DN.IDSUB.2501.000361,SPB.IDSUB.0325.0001051,Realization,146.0,24.0,2025-03-27T13:00:00.000Z,BURUNG CAMAR - 38
1W8513000001,PKK.DN.IDSUB.2005.000605,SPB.IDSUB.0325.0000335,Request PPKB,224.0,27.0,2025-03-09T16:00:00.000Z,WONOKROMO
